ITEM_ID,PRODUCT_NAME,MOISTURE,SENSITIVE_SKIN,TEXTURE,ACNE_CARE,WRINKLE_CARE,CATEGORY_L1,PRICE
1,무슈제이 베이직 아쿠아 보습 올인원 1+1 기획(200ml+200ml),2,0,10,1,1,No,24900.0
2,우르오스 올인원 단품/기획 2종 택 1,7,0,5,0,0,YES,29700.0
3,아이디얼 포 맨 프레시 올인원 젤 로션 1+1 한정기획,5,0,4,0,1,YES,28000.0
4,아이디얼 포 맨 퍼펙트 올인원 HDEX콜라보 더블기획,3,1,1,0,1,YES,48000.0
5,라운드랩 1025 독도 로션 400ml 대용량,5,1,2,1,0,YES,39000.0
6,아벤느 트릭세라 뉴트리-플루이드 로션 200ml 더블 기획,3,0,3,0,1,No,44000.0
7,온그리디언츠 스킨 베리어 카밍 속광 로션 기획(220ml+80ml),5,1,3,1,0,No,39900.0
8,[올영픽/티벳동생PICK] 토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 단품/기획 (+클렌징폼 30ml),7,0,8,1,1,No,24000.0
9,닥터지 레드 블레미쉬 포 맨 올인원 오일컷 로션 150ml 기획(+30ml 추가증정),8,0,3,1,0,YES,32000.0
10,피지오겔 DMT 데일리보습 로션 200ml,7,1,6,0,1,No,38000.0
11,[초저분자 히알루론산]아이디얼 포 맨 프레시 올인원 150mL(2024 AD),9,1,1,0,0,YES,
12,닥터지 레드 블레미쉬 포 맨 올인원 크림 150ml 기획세트(+30ml증정),10,1,5,1,1,No,29700.0
13,아이디얼 포 맨 시카 흔적 올인원 HDEX 콜라보 더블 기획,7,0,6,0,1,YES,51000.0
14,아누아 어성초 70 데일리 로션 200ml,3,0,7,0,0,YES,28000.0
15,[쿨링캡슐]아이디얼 포 맨 선 올인원 120mL 단품/기획(2024 AD),8,1,9,0,1,YES,27000.0
16,[화해1위] 라운드랩 포 맨 소나무 진정 시카 로션 200ml,3,1,3,1,0,No,25000.0
17,디오디너리 그랜액티브 레티노이드 2% 에멀전 30ml,1,1,8,1,0,No,17400.0
18,[콜라겐]아이디얼 포 맨 퍼펙트 올인원 150mL 단품/기획 (2024 AD),10,0,3,0,0,No,32000.0
19,[쿨링캡슐]아이디얼 포 맨 선 올인원 기획 2024 AD(120mL+20mL),4,0,2,1,1,YES,27000.0
20,피지오겔 레드수딩 AI 진정보습 로션 200ml,8,0,4,0,1,YES,37500.0
21,[단독기획] 아이오페 맨 올데이 퍼펙트 올인원 120ml 기획(+30ml 증정),7,1,9,1,1,YES,38000.0
22,[대용량/보습밤증정] 닥터지 더모이스처 배리어 D 로션 300ml 기획 (+멀티밤 1g),10,1,8,1,0,YES,37000.0
23,우르오스 스킨밀크 200ml,5,1,2,1,0,YES,29700.0
24,빌리프 맨올로지101 스마트 리차저 100ml기획(+리차저20ml+클렌징폼30ml),4,1,4,0,1,No,48000.0
25,디오디너리 내추럴 모이스처라이징 팩터스+에이치에이 30ml,9,1,2,0,0,YES,9600.0
26,플리프 시카-알로에 카밍 올인원 로션 (200ml+50ml),10,1,2,0,0,YES,24000.0
27,우르오스 스킨로션 200ml,4,0,3,0,1,YES,29700.0
28,[시카]아이디얼 포 맨 시카 올인원150mL(2024 AD),4,0,10,1,0,No,
29,크리니크 노란에센스 젤/로션 125ml 기획 (루피 키링 증정),1,0,1,0,0,YES,55000.0
30,[시카보다 4배*강한] 한율 어린쑥 수분진정 플루이드 125ml,9,1,3,0,0,YES,32000.0
31,[NEW] 바이오힐보 프로바이오덤 3D 리프팅 에멀전 150ml,8,0,8,0,0,YES,29000.0
32,[NEW] 에스트라 아토베리어365 로션 150ml+150ml 리필 기획,7,0,6,1,1,No,53400.0
33,차앤박(CNP) 옴므랩 올인원 플루이드 120ml 기획 (+80ml 증정),6,1,9,1,1,No,30000.0
34,비오템 옴므 아쿠아파워 올인원 세트 (클렌저 40ml+올인원 20ml),1,1,8,0,0,YES,62000.0
35,[서기PICK/7월한정]닥터지 레드 블레미쉬 포 맨 올인원 톤 로션 50ml 기획(+젠틀폼 30ml),1,0,7,1,0,YES,32000.0
36,리얼베리어 익스트림 로션 150ml 기획 (+50ml),5,0,7,0,0,No,30000.0
37,바이오힐보 비타민 히알루로닉 에멀전 150mL,9,1,4,1,1,YES,22000.0
38,[NEW/티벳동생PICK] 토리든 다이브인 포맨 저분자 히알루론산 2종(올인원기획/스킨_젤로션기획),2,1,6,0,1,No,24000.0
39,[수분진정] 이니스프리 그린티 히알루론산 로션 170ml,4,1,5,0,0,YES,21000.0
40,[NEW/리뉴얼] 에스트라 아토베리어365 로션 150ml,3,0,5,0,1,No,33000.0
